-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/build/tm_description
-- Install configuration: ""
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/launch
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/launch/view_robot.launch.py
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision/tm14s-base_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision/tm14s-j5_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision/tm14s-j6_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision/tm14s-a1_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision/tm14s-a2_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/collision/tm14s-j1_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-a1.mtl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-j5.obj
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-j1.mtl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-a2.obj
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-j1.obj
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-a1.obj
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-j6.mtl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-j5.mtl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-base.mtl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-j6.obj
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-a2.mtl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm14s/visual/tm14s-base.obj
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm5s
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm5s/collision
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm5s/collision/tm5s-a1_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm5s/collision/tm5s-j5_c.stl
-- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/meshes/tm5s/collision/tm5s-io_c.stl
